nohup: ignoring input

================ Part 0: 数据加载 =================
读取 HDF5 格式文件traindata.mat成功!
—— 路径：/home/steinsxin/Projets/PycharmProjects/GraduationProject/Self-Supervised-Learning/data/train/traindata.mat
—— shape=(20000, 4000) | dtype=float64
数据处理完毕!
保存处理后的数据: traindata.npy
—— 保存路径: data/train/traindata.npy
—— shape=(20000, 4000) | dtype=float64

有标签数据: (1000, 4000)
无标签数据: (19000, 4000)

================ Part 1: 伪标签生成 (Unsupervised Rule-based) =================
Step 1: 提取无标签数据特征...

Unlabeled Feat:   0%|          | 0/19000 [00:00<?, ?it/s]
Unlabeled Feat:   0%|          | 16/19000 [00:00<02:24, 131.48it/s]
Unlabeled Feat:   0%|          | 32/19000 [00:00<06:28, 48.82it/s] 
Unlabeled Feat:   1%|          | 96/19000 [00:00<01:56, 162.77it/s]
Unlabeled Feat:   4%|▍         | 768/19000 [00:00<00:11, 1536.48it/s]
Unlabeled Feat:  16%|█▌        | 3072/19000 [00:00<00:02, 5759.83it/s]
Unlabeled Feat:  26%|██▌       | 4879/19000 [00:01<00:01, 8136.00it/s]
Unlabeled Feat:  43%|████▎     | 8192/19000 [00:01<00:00, 10911.94it/s]
Unlabeled Feat:  54%|█████▍    | 10240/19000 [00:01<00:00, 10776.63it/s]
Unlabeled Feat:  65%|██████▍   | 12288/19000 [00:01<00:00, 10772.31it/s]
Unlabeled Feat:  75%|███████▌  | 14336/19000 [00:01<00:00, 10639.69it/s]
Unlabeled Feat:  86%|████████▌ | 16384/19000 [00:02<00:00, 10419.50it/s]
Unlabeled Feat:  97%|█████████▋| 18432/19000 [00:02<00:00, 10326.18it/s]
Unlabeled Feat: 100%|██████████| 19000/19000 [00:02<00:00, 8176.99it/s] 
Step 2: 计算专家规则置信度 (CV & ARI)...
Candidates (Pre-filter) -> AFib: 15245, Normal: 3755
Qualified (> 85.0 conf) -> AFib: 8590, Normal: 1801
Target count per class: 1801
最终选定高质量伪标签: AFib: 1801 (Min Conf: 100.00), Normal: 1801 (Min Conf: 85.02)

================ Part 2: Defining Test Set =================
Test Set (All Labeled Data): (1000, 4000)

--- Evaluating Pure Rule-based Performance on Test Set ---

Test Feat Extraction:   0%|          | 0/1000 [00:00<?, ?it/s]
Test Feat Extraction:  74%|███████▎  | 736/1000 [00:00<00:00, 6552.71it/s]
Test Feat Extraction: 100%|██████████| 1000/1000 [00:00<00:00, 7356.32it/s]
Pure Rule-based Result -> Acc: 0.7060, F1: 0.7710


############################################################
### RUN 1/1 (Seed: 42)
############################################################

--- Iterative Round 1 / 15 ---

>>> Start Training: CNN_Iter1_RuleBased (Seed: 42)
   Train: (2881, 4000), Val: (721, 4000)
Epoch [1/20] => Train Loss: 0.6923, Acc: 52.13% | Val Loss: 0.6625, Acc: 60.06%
Epoch [2/20] => Train Loss: 0.6755, Acc: 59.15% | Val Loss: 0.6416, Acc: 62.83%
Epoch [3/20] => Train Loss: 0.6364, Acc: 62.79% | Val Loss: 0.5921, Acc: 65.60%
Epoch [4/20] => Train Loss: 0.6363, Acc: 63.59% | Val Loss: 0.5054, Acc: 76.70%
Epoch [5/20] => Train Loss: 0.6073, Acc: 66.71% | Val Loss: 0.5251, Acc: 76.01%
Epoch [6/20] => Train Loss: 0.5715, Acc: 69.25% | Val Loss: 0.4836, Acc: 78.78%
Epoch [7/20] => Train Loss: 0.5601, Acc: 70.88% | Val Loss: 0.5067, Acc: 74.06%
Epoch [8/20] => Train Loss: 0.5299, Acc: 73.31% | Val Loss: 0.4118, Acc: 82.39%
Epoch [9/20] => Train Loss: 0.4910, Acc: 76.02% | Val Loss: 0.4610, Acc: 76.56%
Epoch [10/20] => Train Loss: 0.4906, Acc: 74.80% | Val Loss: 0.4527, Acc: 79.47%
Updating learning rate to 0.0005
Epoch [11/20] => Train Loss: 0.4722, Acc: 77.16% | Val Loss: 0.3667, Acc: 86.55%
Epoch [12/20] => Train Loss: 0.4398, Acc: 78.44% | Val Loss: 0.3133, Acc: 86.96%
Epoch [13/20] => Train Loss: 0.4159, Acc: 80.39% | Val Loss: 0.3217, Acc: 86.55%
Epoch [14/20] => Train Loss: 0.4139, Acc: 80.42% | Val Loss: 0.3258, Acc: 86.27%
Epoch [15/20] => Train Loss: 0.3921, Acc: 81.57% | Val Loss: 0.2986, Acc: 86.13%
Epoch [16/20] => Train Loss: 0.3884, Acc: 82.12% | Val Loss: 0.3393, Acc: 85.99%
Epoch [17/20] => Train Loss: 0.3850, Acc: 82.44% | Val Loss: 0.3847, Acc: 84.05%
Epoch [18/20] => Train Loss: 0.3855, Acc: 82.58% | Val Loss: 0.3163, Acc: 87.52%
Epoch [19/20] => Train Loss: 0.3894, Acc: 82.99% | Val Loss: 0.3175, Acc: 86.27%
Epoch [20/20] => Train Loss: 0.3866, Acc: 82.26% | Val Loss: 0.4828, Acc: 81.28%
   [Round 1 Result] -> Acc: 0.6880, F1: 0.7463

--- Iterative Round 2 / 15 ---
Using Round 1 model to generate pseudo-labels...

Inference R1:   0%|          | 0/594 [00:00<?, ?it/s]
Inference R1:   0%|          | 1/594 [00:00<02:17,  4.30it/s]
Inference R1:   0%|          | 2/594 [00:00<02:17,  4.31it/s]
Inference R1:   1%|          | 3/594 [00:00<02:17,  4.29it/s]
Inference R1:   1%|          | 4/594 [00:00<02:17,  4.30it/s]
Inference R1:   1%|          | 5/594 [00:01<02:17,  4.28it/s]
Inference R1:   1%|          | 6/594 [00:01<02:17,  4.29it/s]
Inference R1:   1%|          | 7/594 [00:01<02:16,  4.30it/s]
Inference R1:   1%|▏         | 8/594 [00:01<02:16,  4.30it/s]
Inference R1:   2%|▏         | 9/594 [00:02<02:15,  4.30it/s]
Inference R1:   2%|▏         | 10/594 [00:02<02:15,  4.31it/s]
Inference R1:   2%|▏         | 11/594 [00:02<02:15,  4.29it/s]
Inference R1:   2%|▏         | 12/594 [00:02<02:15,  4.30it/s]
Inference R1:   2%|▏         | 13/594 [00:03<02:15,  4.29it/s]
Inference R1:   2%|▏         | 14/594 [00:03<02:15,  4.29it/s]
Inference R1:   3%|▎         | 15/594 [00:03<02:14,  4.29it/s]
Inference R1:   3%|▎         | 16/594 [00:03<02:14,  4.28it/s]
Inference R1:   3%|▎         | 17/594 [00:03<02:14,  4.29it/s]
Inference R1:   3%|▎         | 18/594 [00:04<02:14,  4.28it/s]
Inference R1:   3%|▎         | 19/594 [00:04<02:14,  4.29it/s]
Inference R1:   3%|▎         | 20/594 [00:04<02:13,  4.29it/s]
Inference R1:   4%|▎         | 21/594 [00:04<02:13,  4.28it/s]
Inference R1:   4%|▎         | 22/594 [00:05<02:13,  4.29it/s]
Inference R1:   4%|▍         | 23/594 [00:05<02:13,  4.28it/s]
Inference R1:   4%|▍         | 24/594 [00:05<02:12,  4.29it/s]
Inference R1:   4%|▍         | 25/594 [00:05<02:12,  4.30it/s]
Inference R1:   4%|▍         | 26/594 [00:06<02:12,  4.29it/s]
Inference R1:   5%|▍         | 27/594 [00:06<02:12,  4.29it/s]
Inference R1:   5%|▍         | 28/594 [00:06<02:11,  4.30it/s]
Inference R1:   5%|▍         | 29/594 [00:06<02:11,  4.29it/s]
Inference R1:   5%|▌         | 30/594 [00:06<02:11,  4.29it/s]
Inference R1:   5%|▌         | 31/594 [00:07<02:11,  4.27it/s]
Inference R1:   5%|▌         | 32/594 [00:07<02:11,  4.28it/s]
Inference R1:   6%|▌         | 33/594 [00:07<02:10,  4.29it/s]
Inference R1:   6%|▌         | 34/594 [00:07<02:10,  4.28it/s]
Inference R1:   6%|▌         | 35/594 [00:08<02:10,  4.28it/s]
Inference R1:   6%|▌         | 36/594 [00:08<02:10,  4.27it/s]
Inference R1:   6%|▌         | 37/594 [00:08<02:10,  4.28it/s]
Inference R1:   6%|▋         | 38/594 [00:08<02:09,  4.29it/s]
Inference R1:   7%|▋         | 39/594 [00:09<02:09,  4.28it/s]
Inference R1:   7%|▋         | 40/594 [00:09<02:09,  4.29it/s]
Inference R1:   7%|▋         | 41/594 [00:09<02:09,  4.28it/s]
Inference R1:   7%|▋         | 42/594 [00:09<02:08,  4.29it/s]
Inference R1:   7%|▋         | 43/594 [00:10<02:08,  4.29it/s]
Inference R1:   7%|▋         | 44/594 [00:10<02:07,  4.30it/s]
Inference R1:   8%|▊         | 45/594 [00:10<02:07,  4.30it/s]
Inference R1:   8%|▊         | 46/594 [00:10<02:07,  4.31it/s]
Inference R1:   8%|▊         | 47/594 [00:10<02:07,  4.29it/s]
Inference R1:   8%|▊         | 48/594 [00:11<02:07,  4.30it/s]
Inference R1:   8%|▊         | 49/594 [00:11<02:07,  4.29it/s]
Inference R1:   8%|▊         | 50/594 [00:11<02:06,  4.29it/s]
Inference R1:   9%|▊         | 51/594 [00:11<02:06,  4.29it/s]
Inference R1:   9%|▉         | 52/594 [00:12<02:06,  4.28it/s]
Inference R1:   9%|▉         | 53/594 [00:12<02:06,  4.29it/s]
Inference R1:   9%|▉         | 54/594 [00:12<02:06,  4.28it/s]
Inference R1:   9%|▉         | 55/594 [00:12<02:05,  4.29it/s]
Inference R1:   9%|▉         | 56/594 [00:13<02:05,  4.29it/s]
Inference R1:  10%|▉         | 57/594 [00:13<02:05,  4.28it/s]
Inference R1:  10%|▉         | 58/594 [00:13<02:04,  4.29it/s]
Inference R1:  10%|▉         | 59/594 [00:13<02:04,  4.28it/s]
Inference R1:  10%|█         | 60/594 [00:13<02:04,  4.29it/s]
Inference R1:  10%|█         | 61/594 [00:14<02:04,  4.29it/s]
Inference R1:  10%|█         | 62/594 [00:14<02:03,  4.29it/s]
Inference R1:  11%|█         | 63/594 [00:14<02:03,  4.30it/s]
Inference R1:  11%|█         | 64/594 [00:14<02:03,  4.30it/s]
Inference R1:  11%|█         | 65/594 [00:15<02:03,  4.29it/s]
Inference R1:  11%|█         | 66/594 [00:15<02:02,  4.30it/s]
Inference R1:  11%|█▏        | 67/594 [00:15<02:02,  4.29it/s]
Inference R1:  11%|█▏        | 68/594 [00:15<02:02,  4.29it/s]
Inference R1:  12%|█▏        | 69/594 [00:16<02:02,  4.30it/s]
Inference R1:  12%|█▏        | 70/594 [00:16<02:02,  4.29it/s]
Inference R1:  12%|█▏        | 71/594 [00:16<02:01,  4.30it/s]
Inference R1:  12%|█▏        | 72/594 [00:16<02:01,  4.28it/s]
Inference R1:  12%|█▏        | 73/594 [00:17<02:01,  4.29it/s]
Inference R1:  12%|█▏        | 74/594 [00:17<02:01,  4.30it/s]
Inference R1:  13%|█▎        | 75/594 [00:17<02:01,  4.29it/s]
Inference R1:  13%|█▎        | 76/594 [00:17<02:00,  4.30it/s]
Inference R1:  13%|█▎        | 77/594 [00:17<02:00,  4.28it/s]
Inference R1:  13%|█▎        | 78/594 [00:18<02:00,  4.29it/s]
Inference R1:  13%|█▎        | 79/594 [00:18<01:59,  4.29it/s]
Inference R1:  13%|█▎        | 80/594 [00:18<01:59,  4.29it/s]
Inference R1:  14%|█▎        | 81/594 [00:18<01:59,  4.29it/s]
Inference R1:  14%|█▍        | 82/594 [00:19<01:59,  4.30it/s]
Inference R1:  14%|█▍        | 83/594 [00:19<01:59,  4.28it/s]
Inference R1:  14%|█▍        | 84/594 [00:19<01:58,  4.29it/s]
Inference R1:  14%|█▍        | 85/594 [00:19<01:58,  4.28it/s]
Inference R1:  14%|█▍        | 86/594 [00:20<01:58,  4.30it/s]
Inference R1:  15%|█▍        | 87/594 [00:20<01:57,  4.30it/s]
Inference R1:  15%|█▍        | 88/594 [00:20<01:57,  4.29it/s]
Inference R1:  15%|█▍        | 89/594 [00:20<01:57,  4.30it/s]
Inference R1:  15%|█▌        | 90/594 [00:20<01:57,  4.29it/s]
Inference R1:  15%|█▌        | 91/594 [00:21<01:57,  4.29it/s]
Inference R1:  15%|█▌        | 92/594 [00:21<01:56,  4.30it/s]
Inference R1:  16%|█▌        | 93/594 [00:21<01:56,  4.28it/s]
Inference R1:  16%|█▌        | 94/594 [00:21<01:56,  4.29it/s]
Inference R1:  16%|█▌        | 95/594 [00:22<01:56,  4.29it/s]
Inference R1:  16%|█▌        | 96/594 [00:22<01:56,  4.29it/s]
Inference R1:  16%|█▋        | 97/594 [00:22<01:55,  4.30it/s]
Inference R1:  16%|█▋        | 98/594 [00:22<01:55,  4.30it/s]
Inference R1:  17%|█▋        | 99/594 [00:23<01:55,  4.30it/s]
Inference R1:  17%|█▋        | 100/594 [00:23<01:54,  4.30it/s]
Inference R1:  17%|█▋        | 101/594 [00:23<01:55,  4.29it/s]
Inference R1:  17%|█▋        | 102/594 [00:23<01:54,  4.29it/s]
Inference R1:  17%|█▋        | 103/594 [00:24<01:54,  4.28it/s]
Inference R1:  18%|█▊        | 104/594 [00:24<01:54,  4.29it/s]
Inference R1:  18%|█▊        | 105/594 [00:24<01:54,  4.29it/s]
Inference R1:  18%|█▊        | 106/594 [00:24<01:54,  4.28it/s]
Inference R1:  18%|█▊        | 107/594 [00:24<01:53,  4.29it/s]
Inference R1:  18%|█▊        | 108/594 [00:25<01:53,  4.28it/s]
Inference R1:  18%|█▊        | 109/594 [00:25<01:53,  4.29it/s]
Inference R1:  19%|█▊        | 110/594 [00:25<01:52,  4.29it/s]
Inference R1:  19%|█▊        | 111/594 [00:25<01:52,  4.28it/s]
Inference R1:  19%|█▉        | 112/594 [00:26<01:52,  4.29it/s]
Inference R1:  19%|█▉        | 113/594 [00:26<01:52,  4.29it/s]
Inference R1:  19%|█▉        | 114/594 [00:26<01:52,  4.28it/s]
Inference R1:  19%|█▉        | 115/594 [00:26<01:51,  4.29it/s]
Inference R1:  20%|█▉        | 116/594 [00:27<01:51,  4.29it/s]
Inference R1:  20%|█▉        | 117/594 [00:27<01:51,  4.29it/s]
Inference R1:  20%|█▉        | 118/594 [00:27<01:50,  4.30it/s]
Inference R1:  20%|██        | 119/594 [00:27<01:50,  4.28it/s]
Inference R1:  20%|██        | 120/594 [00:27<01:50,  4.29it/s]
Inference R1:  20%|██        | 121/594 [00:28<01:50,  4.28it/s]
Inference R1:  21%|██        | 122/594 [00:28<01:50,  4.28it/s]
Inference R1:  21%|██        | 123/594 [00:28<01:49,  4.29it/s]
Inference R1:  21%|██        | 124/594 [00:28<01:49,  4.28it/s]
Inference R1:  21%|██        | 125/594 [00:29<01:49,  4.29it/s]
Inference R1:  21%|██        | 126/594 [00:29<01:49,  4.28it/s]
Inference R1:  21%|██▏       | 127/594 [00:29<01:48,  4.29it/s]
Inference R1:  22%|██▏       | 128/594 [00:29<01:48,  4.30it/s]
Inference R1:  22%|██▏       | 129/594 [00:30<01:48,  4.28it/s]
Inference R1:  22%|██▏       | 130/594 [00:30<01:48,  4.29it/s]
Inference R1:  22%|██▏       | 131/594 [00:30<01:47,  4.30it/s]
Inference R1:  22%|██▏       | 132/594 [00:30<01:47,  4.29it/s]
Inference R1:  22%|██▏       | 133/594 [00:31<01:47,  4.29it/s]
Inference R1:  23%|██▎       | 134/594 [00:31<01:46,  4.30it/s]
Inference R1:  23%|██▎       | 135/594 [00:31<01:46,  4.30it/s]
Inference R1:  23%|██▎       | 136/594 [00:31<01:46,  4.31it/s]
Inference R1:  23%|██▎       | 137/594 [00:31<01:46,  4.29it/s]
Inference R1:  23%|██▎       | 138/594 [00:32<01:46,  4.30it/s]
Inference R1:  23%|██▎       | 139/594 [00:32<01:46,  4.29it/s]
Inference R1:  24%|██▎       | 140/594 [00:32<01:45,  4.30it/s]
Inference R1:  24%|██▎       | 141/594 [00:32<01:45,  4.30it/s]
Inference R1:  24%|██▍       | 142/594 [00:33<01:45,  4.29it/s]
Inference R1:  24%|██▍       | 143/594 [00:33<01:45,  4.29it/s]
Inference R1:  24%|██▍       | 144/594 [00:33<01:45,  4.28it/s]
Inference R1:  24%|██▍       | 145/594 [00:33<01:44,  4.29it/s]
Inference R1:  25%|██▍       | 146/594 [00:34<01:44,  4.29it/s]
Inference R1:  25%|██▍       | 147/594 [00:34<01:44,  4.28it/s]
Inference R1:  25%|██▍       | 148/594 [00:34<01:43,  4.29it/s]
Inference R1:  25%|██▌       | 149/594 [00:34<01:43,  4.30it/s]
Inference R1:  25%|██▌       | 150/594 [00:34<01:43,  4.29it/s]
Inference R1:  25%|██▌       | 151/594 [00:35<01:43,  4.29it/s]
Inference R1:  26%|██▌       | 152/594 [00:35<01:42,  4.30it/s]
Inference R1:  26%|██▌       | 153/594 [00:35<01:42,  4.30it/s]
Inference R1:  26%|██▌       | 154/594 [00:35<01:42,  4.29it/s]
Inference R1:  26%|██▌       | 155/594 [00:36<01:42,  4.28it/s]
Inference R1:  26%|██▋       | 156/594 [00:36<01:42,  4.29it/s]
Inference R1:  26%|██▋       | 157/594 [00:36<01:42,  4.28it/s]
Inference R1:  27%|██▋       | 158/594 [00:36<01:41,  4.29it/s]
Inference R1:  27%|██▋       | 159/594 [00:37<01:41,  4.29it/s]
Inference R1:  27%|██▋       | 160/594 [00:37<01:41,  4.28it/s]
Inference R1:  27%|██▋       | 161/594 [00:37<01:40,  4.29it/s]
Inference R1:  27%|██▋       | 162/594 [00:37<01:40,  4.28it/s]
Inference R1:  27%|██▋       | 163/594 [00:37<01:40,  4.29it/s]
Inference R1:  28%|██▊       | 164/594 [00:38<01:40,  4.30it/s]
Inference R1:  28%|██▊       | 165/594 [00:38<01:39,  4.30it/s]
Inference R1:  28%|██▊       | 166/594 [00:38<01:39,  4.30it/s]
Inference R1:  28%|██▊       | 167/594 [00:38<01:39,  4.31it/s]
Inference R1:  28%|██▊       | 168/594 [00:39<01:39,  4.29it/s]
Inference R1:  28%|██▊       | 169/594 [00:39<01:38,  4.30it/s]
Inference R1:  29%|██▊       | 170/594 [00:39<01:38,  4.29it/s]
Inference R1:  29%|██▉       | 171/594 [00:39<01:38,  4.29it/s]
Inference R1:  29%|██▉       | 172/594 [00:40<01:38,  4.30it/s]
Inference R1:  29%|██▉       | 173/594 [00:40<01:38,  4.29it/s]
Inference R1:  29%|██▉       | 174/594 [00:40<01:37,  4.30it/s]
Inference R1:  29%|██▉       | 175/594 [00:40<01:37,  4.29it/s]
Inference R1:  30%|██▉       | 176/594 [00:41<01:37,  4.29it/s]
Inference R1:  30%|██▉       | 177/594 [00:41<01:37,  4.30it/s]
Inference R1:  30%|██▉       | 178/594 [00:41<01:37,  4.29it/s]
Inference R1:  30%|███       | 179/594 [00:41<01:36,  4.29it/s]
Inference R1:  30%|███       | 180/594 [00:41<01:36,  4.28it/s]
Inference R1:  30%|███       | 181/594 [00:42<01:36,  4.29it/s]
Inference R1:  31%|███       | 182/594 [00:42<01:36,  4.29it/s]
Inference R1:  31%|███       | 183/594 [00:42<01:35,  4.28it/s]
Inference R1:  31%|███       | 184/594 [00:42<01:35,  4.29it/s]
Inference R1:  31%|███       | 185/594 [00:43<01:35,  4.30it/s]
Inference R1:  31%|███▏      | 186/594 [00:43<01:35,  4.28it/s]
Inference R1:  31%|███▏      | 187/594 [00:43<01:34,  4.29it/s]
Inference R1:  32%|███▏      | 188/594 [00:43<01:34,  4.28it/s]
Inference R1:  32%|███▏      | 189/594 [00:44<01:34,  4.29it/s]
Inference R1:  32%|███▏      | 190/594 [00:44<01:34,  4.29it/s]
Inference R1:  32%|███▏      | 191/594 [00:44<01:34,  4.29it/s]
Inference R1:  32%|███▏      | 192/594 [00:44<01:33,  4.29it/s]
Inference R1:  32%|███▏      | 193/594 [00:44<01:33,  4.28it/s]
Inference R1:  33%|███▎      | 194/594 [00:45<01:33,  4.29it/s]
Inference R1:  33%|███▎      | 195/594 [00:45<01:32,  4.30it/s]
